 variables = x, y
 zone i =         247  j =         161  f = block
   3.717557       3.717557       3.717557       3.717557       3.717557    
   3.717557       3.717557       3.717557       3.717557       3.717557    
   3.717557       3.717557       3.717557       3.717557       3.717557    
   3.717557       3.717557       3.717557       3.717557       3.717557    
   3.717557       3.717557       3.717557       3.717557       3.717557    
   3.717557       3.717557       3.717557       3.717557       3.717557    
   3.717557       3.717557       3.717557       3.717557       3.717557    
   3.717557       3.717557       3.717557       3.717557       3.717557    
   3.717557       3.717557       3.717557       3.717557       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.732824       3.732824       3.732824       3.732824    
   3.732824       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.748092       3.748092    
   3.748092       3.748092       3.748092       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.763359       3.763359       3.763359       3.763359       3.763359    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.778626       3.778626       3.778626    
   3.778626       3.778626       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.793893    
   3.793893       3.793893       3.793893       3.793893       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.809160       3.809160       3.809160       3.809160    
   3.809160       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.824428       3.824428    
   3.824428       3.824428       3.824428       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.839695       3.839695       3.839695       3.839695       3.839695    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.854962       3.854962       3.854962    
   3.854962       3.854962       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.870229    
   3.870229       3.870229       3.870229       3.870229       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
